"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","6.037730","0","10"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","2","1","9.646756","0","16"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","1","1","42.917015","0","160"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","5.963793","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","1","1","10.542187","0","30"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","1","1","6.937491","0","26"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","1","1","6.473130","0","19"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","1","1","7.930245","0","19"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","9.251776","0","51"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","1","1","15.866350","0","89"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","3","1","55.781525","0","428"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","1","1","7.439724","0","15"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","2","1","31.976765","0","46"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","5","1","8.413153","0","5"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","145","2","1","269.838257","0","9601"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","3","1","7.712201","0","14"
"/Interchange/Materials/UnlitMaterial.UnlitMaterial","0","4","4","1","5.836191","0","4"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","0","69","2","1","89.728012","0","2395"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","4","1","1","3.352217","0","13"
"/Game/FirstPersonAdventure/Materials/M_Floor.M_Floor","0","14","2","1","22.741598","0","113"
"/Game/FirstPersonAdventure/Materials/M_VerticalGradient.M_VerticalGradient","0","14","5","1","29.915743","0","53"
"/Game/FirstPersonAdventure/Materials/M_Gold.M_Gold","0","14","1","1","19.250967","0","118"
"/Game/FirstPersonAdventure/Materials/M_Wall.M_Wall","0","14","1","1","24.584419","0","111"
"/Game/FirstPersonAdventure/Assets/Terminal/Materials/M_Light.M_Light","0","14","5","1","25.200710","0","74"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","37","1","1","53.672115","0","739"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","37","2","1","61.039555","0","727"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","37","4","1","60.015400","0","691"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","28","1","1","45.892490","0","398"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","7","1","1","7.335032","0","31"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","44","2","2","66.418930","0","628"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","9","1","1","10.177583","0","53"
"/ControlRig/M_Manip.M_Manip","0","9","1","1","8.129870","0","53"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","6","1","1","15.767525","0","26"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","0","4","1","1","3.487961","0","13"
"/Engine/EditorMaterials/WorldPartition/WorldPartitionSpatialHashGridPreviewMaterial.WorldPartitionSpatialHashGridPreviewMaterial","0","6","1","1","10.312551","0","21"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","0","53","1","1","326.735168","0","1483"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","6","6","62.541214","0","271"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","10","1","1","11.215596","0","64"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","93","1","1","148.153442","0","4038"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","139","6","1","285.088165","0","8622"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","659","1","1","1063.609863","0","106138"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","0","28","6","1","44.425972","0","277"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","0","6","2","1","6.260078","0","24"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","0","145","1","1","283.598053","0","3526"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","0","14","1","1","25.974829","0","65"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","0","6","1","1","6.103600","0","26"
